Date,Close,High,Low,Open
2021-03-22,14372.2001953125,14372.2001953125,14442.400390625,14373.099609375
2021-03-23,14375.7998046875,14375.7998046875,14499.0,14252.5
2021-03-24,14505.5,14505.5,14505.5,14388.0
2021-03-25,14460.0,14460.0,14508.7001953125,14401.5
2021-03-26,14456.400390625,14456.400390625,14502.099609375,14399.900390625
2021-03-29,14411.0,14411.0,14501.0,14411.0
2021-03-30,14511.7001953125,14511.7001953125,14569.599609375,14438.0
2021-03-31,14605.0,14605.0,14605.0,14517.099609375
2021-04-01,14606.0,14606.0,14605.0,14495.2998046875
2021-04-02,14553.0,14553.0,14553.0,14486.0
2021-04-05,14518.0,14518.0,14536.0,14446.5
2021-04-06,14529.2001953125,14529.2001953125,14529.2001953125,14456.2998046875
2021-04-07,14460.2998046875,14460.2998046875,14577.599609375,14456.2001953125
2021-04-08,14641.0,14641.0,14641.0,14488.0
2021-04-09,14660.7001953125,14660.7001953125,14660.7001953125,14528.0
2021-04-12,14558.0,14558.0,14644.0,14558.0
2021-04-13,14611.900390625,14611.900390625,14674.0,14588.0
2021-04-14,14621.099609375,14621.099609375,14688.0,14597.2001953125
2021-04-15,14673.7998046875,14673.7998046875,14673.7998046875,14562.599609375
2021-04-16,14616.0,14616.0,14617.0,14512.2998046875
2021-04-19,14558.0,14558.0,14575.599609375,14509.099609375
2021-04-20,14570.0,14570.0,14576.099609375,14471.5
2021-04-21,14543.2001953125,14543.2001953125,14587.2998046875,14495.0
2021-04-22,14564.2001953125,14564.2001953125,14564.2001953125,14507.0
2021-04-23,14606.599609375,14606.599609375,14605.900390625,14504.400390625
2021-04-26,14518.0,14518.0,14518.0,14416.5
2021-04-27,14459.599609375,14459.599609375,14517.0,14460.7001953125
2021-04-28,14516.400390625,14516.400390625,14568.5,14478.0
2021-04-29,14519.0,14519.0,14519.0,14384.900390625
2021-04-30,14439.7001953125,14439.7001953125,14494.7001953125,14395.599609375
2021-05-03,14438.0,14438.0,14519.7998046875,14394.7998046875
2021-05-04,14399.099609375,14399.099609375,14480.2001953125,14390.5
2021-05-05,14482.5,14482.5,14529.0,14411.2998046875
2021-05-06,14399.5,14399.5,14450.0,14276.2001953125
2021-05-07,14283.7998046875,14283.7998046875,14312.0,14055.900390625
2021-05-10,14278.0,14278.0,14278.0,14071.2998046875
2021-05-11,14189.599609375,14189.599609375,14227.2998046875,14160.5
2021-05-12,14220.0,14220.0,14330.7998046875,14182.5
2021-05-13,14347.0,14347.0,14359.2001953125,14270.7998046875
2021-05-14,14300.2998046875,14300.2998046875,14341.0,14262.900390625
2021-05-17,14191.0,14191.0,14388.099609375,14191.0
2021-05-18,14344.5,14344.5,14389.2998046875,14250.599609375
2021-05-19,14362.2998046875,14362.2998046875,14416.2001953125,14266.0
2021-05-20,14389.7001953125,14389.7001953125,14444.7001953125,14338.0
2021-05-21,14397.2998046875,14397.2998046875,14396.2998046875,14311.2001953125
2021-05-24,14348.0,14348.0,14370.400390625,14311.5
2021-05-25,14365.0,14365.0,14364.0,14296.5
2021-05-26,14371.400390625,14371.400390625,14371.400390625,14217.099609375
2021-05-27,14310.0,14310.0,14335.099609375,14263.7998046875
2021-05-28,14318.0,14318.0,14345.099609375,14256.5
2021-05-31,14278.0,14278.0,14306.7998046875,14206.5
2021-06-01,14247.5,14247.5,14285.5,14179.7998046875
2021-06-02,14251.5,14251.5,14327.7998046875,14240.0
2021-06-03,14290.7001953125,14290.7001953125,14333.7998046875,14236.5
2021-06-04,14360.0,14360.0,14360.0,14249.2001953125
2021-06-07,14288.0,14288.0,14298.2998046875,14239.0
2021-06-08,14246.5,14246.5,14287.7001953125,14199.650390625
2021-06-09,14281.0,14281.0,14310.7001953125,14243.5
2021-06-10,14300.0,14300.0,14300.0,14223.0
2021-06-11,14248.5,14248.5,14251.0,14148.0
2021-06-14,14182.0,14182.0,14276.400390625,14182.0
2021-06-15,14267.5,14267.5,14271.900390625,14150.8896484375
2021-06-16,14280.2998046875,14280.2998046875,14279.2998046875,14218.0
2021-06-17,14466.5,14466.5,14487.599609375,14302.7998046875
2021-06-18,14554.7001953125,14554.7001953125,14554.7001953125,14367.099609375
2021-06-21,14368.0,14368.0,14505.599609375,14368.0
2021-06-22,14388.7998046875,14388.7998046875,14485.2998046875,14368.400390625
2021-06-23,14495.0,14495.0,14495.0,14413.0
2021-06-24,14413.2998046875,14413.2998046875,14491.400390625,14381.73046875
2021-06-25,14511.2001953125,14511.2001953125,14511.2001953125,14417.5
2021-06-28,14418.0,14418.0,14517.400390625,14417.400390625
2021-06-29,14525.0,14525.0,14593.400390625,14438.0
2021-06-30,14629.099609375,14629.099609375,14629.099609375,14423.51953125
2021-07-01,14601.599609375,14601.599609375,14601.599609375,14490.0
2021-07-02,14581.400390625,14581.400390625,14635.0,14485.5
2021-07-05,14526.0,14526.0,14535.0,14444.5
2021-07-06,14495.0,14495.0,14530.0,14443.5
2021-07-07,14568.7001953125,14568.7001953125,14568.7001953125,14468.2998046875
2021-07-08,14569.2001953125,14569.2001953125,14599.7001953125,14506.2001953125
2021-07-09,14618.7001953125,14618.7001953125,14618.7001953125,14479.599609375
2021-07-12,14521.0,14521.0,14525.0,14466.099609375
2021-07-13,14558.5,14558.5,14557.5,14439.5
2021-07-14,14542.099609375,14542.099609375,14539.7998046875,14453.5
2021-07-15,14473.0,14473.0,14528.599609375,14420.5400390625
2021-07-16,14563.0,14563.0,14560.0,14426.900390625
2021-07-19,14491.0,14491.0,14581.2998046875,14477.5
2021-07-20,14664.5,14664.5,14664.7998046875,14524.7001953125
2021-07-21,14620.0,14620.0,14560.5,14477.400390625
2021-07-22,14536.0,14536.0,14530.2001953125,14472.5
2021-07-23,14548.7001953125,14548.7001953125,14548.7001953125,14435.4599609375
2021-07-26,14486.0,14486.0,14505.900390625,14343.2001953125
2021-07-27,14523.5,14523.5,14523.5,14458.0
2021-07-28,14554.0,14554.0,14554.0,14479.599609375
2021-07-29,14462.599609375,14462.599609375,14516.5,14406.2998046875
2021-07-30,14450.0,14450.0,14481.2998046875,14403.0
2021-08-02,14456.0,14456.0,14470.7998046875,14357.2998046875
2021-08-03,14397.400390625,14397.400390625,14396.7001953125,14282.7001953125
2021-08-04,14349.5,14349.5,14353.2001953125,14142.400390625
2021-08-05,14338.599609375,14338.599609375,14373.5,14306.0
2021-08-06,14385.5,14385.5,14401.7998046875,14333.2001953125
2021-08-09,14346.0,14346.0,14403.0,14346.0
2021-08-10,14402.099609375,14402.099609375,14419.7998046875,14356.0
2021-08-11,14393.099609375,14393.099609375,14428.5,14357.0
2021-08-12,14395.0,14395.0,14404.400390625,14297.5
2021-08-13,14341.0,14341.0,14415.0,14289.0
2021-08-16,14381.0,14381.0,14391.0,14349.5
2021-08-17,14363.0,14363.0,14426.5,14351.0
2021-08-18,14425.099609375,14425.099609375,14469.7998046875,14311.08984375
2021-08-19,14454.2001953125,14454.2001953125,14479.2998046875,14394.0
2021-08-20,14493.400390625,14493.400390625,14548.0,14396.0
2021-08-23,14446.0,14446.0,14446.0,14382.400390625
2021-08-24,14430.0,14430.0,14467.5,14367.5
2021-08-25,14448.7001953125,14448.7001953125,14448.7001953125,14363.2001953125
2021-08-26,14465.7001953125,14465.7001953125,14468.0,14407.400390625
2021-08-27,14449.2998046875,14449.2998046875,14502.0,14350.8896484375
2021-08-30,14411.0,14411.0,14411.0,14314.5
2021-08-31,14362.0,14362.0,14362.0,14197.099609375
2021-09-01,14246.5,14246.5,14299.7001953125,14208.2001953125
2021-09-02,14269.2001953125,14269.2001953125,14283.0,14212.580078125
2021-09-03,14245.5,14245.5,14280.0,14109.5
2021-09-06,14256.0,14256.0,14256.0,14185.5
2021-09-07,14231.400390625,14231.400390625,14271.2998046875,14153.7998046875
2021-09-08,14279.2001953125,14279.2001953125,14287.2998046875,14206.0
2021-09-09,14326.400390625,14326.400390625,14326.7998046875,14230.599609375
2021-09-10,14258.7998046875,14258.7998046875,14299.2001953125,14185.0
2021-09-13,14196.0,14196.0,14284.0,14196.0
2021-09-14,14291.599609375,14291.599609375,14291.599609375,14188.7001953125
2021-09-15,14249.7001953125,14249.7001953125,14283.5,14207.900390625
2021-09-16,14264.5,14264.5,14284.599609375,14180.740234375
2021-09-17,14283.900390625,14283.900390625,14283.900390625,14166.8095703125
2021-09-20,14221.0,14221.0,14306.7001953125,14221.0
2021-09-21,14320.5,14320.5,14320.2998046875,14206.599609375
2021-09-22,14237.5,14237.5,14290.7998046875,14172.7802734375
2021-09-23,14279.2001953125,14279.2001953125,14304.5,14177.759765625
2021-09-24,14286.5,14286.5,14307.400390625,14226.0
2021-09-27,14251.0,14251.0,14284.2998046875,14178.75
2021-09-28,14242.5,14242.5,14317.5,14237.5
2021-09-29,14318.599609375,14318.599609375,14364.2001953125,14266.0
2021-09-30,14385.0,14385.0,14385.0,14279.599609375
2021-10-01,14328.599609375,14328.599609375,14366.5,14266.2001953125
2021-10-04,14301.0,14301.0,14305.0,14237.7998046875
2021-10-05,14300.5,14300.5,14299.5,14215.7998046875
2021-10-06,14246.0,14246.0,14302.0,14206.2001953125
2021-10-07,14232.400390625,14232.400390625,14270.599609375,14164.099609375
2021-10-08,14170.7998046875,14170.7998046875,14247.2998046875,14157.900390625
2021-10-11,14216.0,14216.0,14225.7001953125,14153.8798828125
2021-10-12,14194.0,14194.0,14225.2998046875,14161.0
2021-10-13,14221.2001953125,14221.2001953125,14255.0,14145.919921875
2021-10-14,14219.7001953125,14219.7001953125,14219.7001953125,13579.2001953125
2021-10-15,14078.5,14078.5,14111.0,14017.599609375
2021-10-18,14067.0,14067.0,14141.2998046875,14013.580078125
2021-10-19,14157.2001953125,14157.2001953125,14156.5,14046.2001953125
2021-10-20,14116.7998046875,14116.7998046875,14149.900390625,13624.900390625
2021-10-21,14119.7998046875,14119.7998046875,14153.7998046875,14009.599609375
2021-10-22,14175.0,14175.0,14228.900390625,13721.2001953125
2021-10-25,14116.0,14116.0,14192.2001953125,14113.5
2021-10-26,14193.5,14193.5,14192.5,14117.0
2021-10-27,14175.7001953125,14175.7001953125,14251.400390625,14137.5
2021-10-28,14217.099609375,14217.099609375,14252.0,14163.900390625
2021-10-29,14229.0,14229.0,14256.0,14152.2001953125
2021-11-01,14228.5,14228.5,14332.099609375,14161.0
2021-11-02,14276.599609375,14276.599609375,14322.5,14244.5
2021-11-03,14289.900390625,14289.900390625,14411.2001953125,14246.0
2021-11-04,14366.0,14366.0,14402.2001953125,14302.0
2021-11-05,14414.0,14414.0,14414.0,14303.400390625
2021-11-08,14319.7998046875,14319.7998046875,14325.0,14237.5
2021-11-09,14252.0,14252.0,14288.0,14213.099609375
2021-11-10,14290.0,14290.0,14307.0,14226.900390625
2021-11-11,14302.400390625,14302.400390625,14337.0,14243.7998046875
2021-11-12,14261.7001953125,14261.7001953125,14299.2001953125,14164.2001953125
2021-11-15,14186.7001953125,14186.7001953125,14229.0,14156.5
2021-11-16,14185.400390625,14185.400390625,14253.5,14171.5
2021-11-17,14274.2001953125,14274.2001953125,14277.5,14214.5
2021-11-18,14223.7998046875,14223.7998046875,14255.0,14206.0
2021-11-19,14204.7001953125,14204.7001953125,14300.5,14183.5
2021-11-22,14265.099609375,14265.099609375,14291.599609375,14224.099609375
2021-11-23,14259.599609375,14259.599609375,14298.0,14241.0
2021-11-24,14272.5,14272.5,14327.400390625,14240.5
2021-11-25,14303.400390625,14303.400390625,14336.0,14256.0
2021-11-26,14320.0,14320.0,14439.099609375,14281.0
2021-11-29,14408.2001953125,14408.2001953125,14378.2998046875,14003.5
2021-11-30,14377.0,14377.0,14377.0,14235.5
2021-12-01,14333.0,14333.0,14379.5,14286.0
2021-12-02,14376.0,14376.0,14450.400390625,14281.240234375
2021-12-03,14443.7998046875,14443.7998046875,14508.0,14356.900390625
2021-12-06,14514.0,14514.0,14462.7001953125,14391.0
2021-12-07,14490.0,14490.0,14490.0,14331.5
2021-12-08,14393.2998046875,14393.2998046875,14392.2998046875,14041.2001953125
2021-12-09,14335.0,14335.0,14432.2998046875,14288.5
2021-12-10,14297.400390625,14297.400390625,14422.7998046875,14022.0
2021-12-13,14351.900390625,14351.900390625,14370.0,14282.5
2021-12-14,14324.7001953125,14324.7001953125,14356.2998046875,14283.5
2021-12-15,14342.5,14342.5,14389.099609375,14276.259765625
2021-12-16,14297.5,14297.5,14376.5,14265.3203125
2021-12-17,14380.0,14380.0,14387.7001953125,14344.5
2021-12-20,14385.7001953125,14385.7001953125,14415.400390625,14360.0
2021-12-21,14388.7001953125,14388.7001953125,14417.2998046875,14261.2001953125
2021-12-22,14263.900390625,14263.900390625,14307.0,14195.099609375
2021-12-23,14193.7998046875,14193.7998046875,14253.0,14167.5
2021-12-24,14167.7998046875,14167.7998046875,14242.0,14104.5
2021-12-27,14189.2998046875,14189.2998046875,14239.400390625,14147.91015625
2021-12-28,14220.0,14220.0,14239.5,14205.599609375
2021-12-29,14238.2001953125,14238.2001953125,14274.400390625,14216.7001953125
2021-12-30,14237.0,14237.0,14276.2001953125,14218.7001953125
2021-12-31,14285.2001953125,14285.2001953125,14285.2001953125,14065.5
2022-01-03,14215.0,14215.0,14301.2998046875,14207.5
2022-01-04,14283.599609375,14283.599609375,14383.2998046875,14259.0
2022-01-05,14385.5,14385.5,14398.5,14336.7001953125
2022-01-06,14446.5,14446.5,14445.7998046875,14351.0
2022-01-07,14408.0,14408.0,14408.0,14320.5
2022-01-10,14318.5,14318.5,14351.0,14262.2998046875
2022-01-11,14313.0,14313.0,14322.2998046875,14251.3896484375
2022-01-12,14277.0,14277.0,14355.5,14257.5
2022-01-13,14298.900390625,14298.900390625,14326.2001953125,14266.0
2022-01-14,14276.0,14276.0,14324.2998046875,14239.4501953125
2022-01-17,14314.5,14314.5,14335.5,14290.0
2022-01-18,14349.7001953125,14349.7001953125,14381.2998046875,14297.0
2022-01-19,14382.2998046875,14382.2998046875,14398.5,14331.0
2022-01-20,14362.7998046875,14362.7998046875,14382.5,14300.2998046875
2022-01-21,14343.0,14343.0,14356.5,14302.2001953125
2022-01-24,14329.7001953125,14329.7001953125,14364.900390625,14300.0
2022-01-25,14365.0,14365.0,14365.0,14299.400390625
2022-01-26,14330.5,14330.5,14354.0,14063.7001953125
2022-01-27,14366.400390625,14366.400390625,14397.5,14325.400390625
2022-01-28,14389.2001953125,14389.2001953125,14413.2998046875,14313.080078125
2022-01-31,14381.599609375,14381.599609375,14406.2998046875,14330.900390625
2022-02-01,14350.0,14350.0,14380.0,14296.2998046875
2022-02-02,14322.2998046875,14322.2998046875,14382.2998046875,14292.099609375
2022-02-03,14363.7998046875,14363.7998046875,14404.900390625,14348.7001953125
2022-02-04,14377.0,14377.0,14416.400390625,14309.099609375
2022-02-07,14400.400390625,14400.400390625,14419.2998046875,14373.0
2022-02-08,14405.599609375,14405.599609375,14405.599609375,14331.98046875
2022-02-09,14379.5,14379.5,14386.0,14332.400390625
2022-02-10,14334.2001953125,14334.2001953125,14366.0,14310.099609375
2022-02-11,14328.0,14328.0,14367.900390625,14298.599609375
2022-02-14,14344.7001953125,14344.7001953125,14351.400390625,14304.599609375
2022-02-15,14303.0,14303.0,14321.0,14081.0
2022-02-16,14260.599609375,14260.599609375,14297.7998046875,14220.5400390625
2022-02-17,14274.400390625,14274.400390625,14362.400390625,14206.6103515625
2022-02-18,14348.0,14348.0,14375.400390625,14301.7998046875
2022-02-21,14365.900390625,14365.900390625,14366.900390625,14267.3095703125
2022-02-22,14355.0,14355.0,14383.7998046875,14321.0
2022-02-23,14395.0,14395.0,14395.0,14325.7998046875
2022-02-24,14365.0,14365.0,14457.2998046875,14331.0
2022-02-25,14452.5,14452.5,14455.0,14319.599609375
2022-02-28,14334.2001953125,14334.2001953125,14408.0,14341.0
2022-03-01,14360.0,14360.0,14415.400390625,14320.0
2022-03-02,14425.0,14425.0,14424.5,14341.0
2022-03-03,14387.5,14387.5,14415.2998046875,14352.5
2022-03-04,14358.400390625,14358.400390625,14398.099609375,14357.7001953125
2022-03-07,14381.7001953125,14381.7001953125,14445.5,14377.2998046875
2022-03-08,14406.400390625,14406.400390625,14439.5,14266.400390625
2022-03-09,14362.7001953125,14362.7001953125,14391.0,14264.7998046875
2022-03-10,14251.0,14251.0,14341.0,14250.0
2022-03-11,14275.0,14275.0,14321.0,14089.599609375
2022-03-14,14325.5,14325.5,14339.2998046875,14234.4697265625
2022-03-15,14347.5,14347.5,14346.5,14289.0
2022-03-16,14305.2998046875,14305.2998046875,14315.2998046875,14081.2001953125
2022-03-17,14263.5,14263.5,14337.7998046875,14253.5
2022-03-18,14326.0,14326.0,14357.7998046875,14218.5498046875
2022-03-21,14342.2998046875,14342.2998046875,14350.7001953125,14268.2998046875
2022-03-22,14345.0,14345.0,14357.0,14269.2998046875
2022-03-23,14345.5,14345.5,14386.0,14321.0
2022-03-24,14389.0,14389.0,14389.0,14344.0
2022-03-25,14337.099609375,14337.099609375,14375.0,14326.0
2022-03-28,14334.0,14334.0,14374.7001953125,14334.0
2022-03-29,14373.0,14373.0,14372.2001953125,14288.2001953125
2022-03-30,14334.0,14334.0,14362.5,14292.1796875
2022-03-31,14327.5,14327.5,14375.400390625,14319.5
2022-04-01,14351.0,14351.0,14379.2001953125,14341.2001953125
2022-04-04,14361.0,14361.0,14366.5,14292.1796875
2022-04-05,14322.2998046875,14322.2998046875,14368.0,14322.2998046875
2022-04-06,14365.5,14365.5,14384.900390625,14340.0
2022-04-07,14382.0,14382.0,14381.7998046875,14349.0
2022-04-08,14385.0,14385.0,14393.400390625,14352.0
2022-04-11,14355.0,14355.0,14381.2998046875,14355.0
2022-04-12,14360.7001953125,14360.7001953125,14381.2001953125,14351.7001953125
2022-04-13,14364.2001953125,14364.2001953125,15611.599609375,14338.599609375
2022-04-14,14360.2001953125,14360.2001953125,14385.900390625,14337.0
2022-04-15,14383.900390625,14383.900390625,14394.5,14337.0
2022-04-18,14337.0,14337.0,14368.0,14277.259765625
2022-04-19,14353.7998046875,14353.7998046875,14364.5,14303.5
2022-04-20,14364.900390625,14364.900390625,14384.5,14275.26953125
2022-04-21,14351.0,14351.0,14359.2001953125,14279.25
2022-04-22,14382.0,14382.0,14492.0,14337.0
2022-04-25,14350.0,14350.0,14525.0,14350.0
2022-04-26,14478.0,14478.0,14476.5,14361.5
2022-04-27,14466.0,14466.0,14510.599609375,14345.5
2022-04-28,14447.5,14447.5,14528.900390625,14420.0
2022-04-29,14502.0,14502.0,14560.0,14398.5
2022-05-02,14490.0,14490.0,14565.0,14490.0
2022-05-03,14522.599609375,14522.599609375,14576.099609375,14458.5
2022-05-04,14491.0,14491.0,14507.0,14411.900390625
2022-05-05,14425.0,14425.0,14490.0,14386.0
2022-05-06,14458.7001953125,14458.7001953125,14501.5,14450.900390625
2022-05-09,14490.0,14490.0,14594.900390625,14490.0
2022-05-10,14552.2001953125,14552.2001953125,14620.7998046875,14508.5
2022-05-11,14520.7998046875,14520.7998046875,14560.7998046875,14490.400390625
2022-05-12,14543.400390625,14543.400390625,14671.599609375,14523.7001953125
2022-05-13,14632.099609375,14632.099609375,14669.5,14589.7001953125
2022-05-16,14606.0,14606.0,14744.7001953125,14596.7001953125
2022-05-17,14645.0,14645.0,14690.0,14606.0
2022-05-18,14630.599609375,14630.599609375,14731.5,14630.599609375
2022-05-19,14740.0,14740.0,14755.0,14568.5
2022-05-20,14626.7998046875,14626.7998046875,14683.7998046875,14618.0
2022-05-23,14645.0,14645.0,14671.7001953125,14609.900390625
2022-05-24,14619.2001953125,14619.2001953125,14687.099609375,14591.6796875
2022-05-25,14635.7998046875,14635.7998046875,14663.0,14588.5
2022-05-26,14597.0,14597.0,14631.400390625,14572.2001953125
2022-05-27,14584.2001953125,14584.2001953125,14626.0,14522.2001953125
2022-05-30,14570.0,14570.0,14571.0,14497.7998046875
2022-05-31,14538.400390625,14538.400390625,14594.0,14471.2802734375
2022-06-01,14543.900390625,14543.900390625,14574.0,14513.400390625
2022-06-02,14531.5,14531.5,14585.2001953125,14364.5
2022-06-03,14426.7998046875,14426.7998046875,14476.0,14385.0
2022-06-06,14431.0,14431.0,14472.0,14401.7001953125
2022-06-07,14435.2001953125,14435.2001953125,14473.7001953125,14435.2998046875
2022-06-08,14458.7998046875,14458.7998046875,14523.5,14411.5
2022-06-09,14495.2998046875,14495.2998046875,14592.599609375,14404.6201171875
2022-06-10,14611.7998046875,14611.7998046875,14647.0,14454.7001953125
2022-06-13,14546.0,14546.0,14808.2001953125,14496.16015625
2022-06-14,14795.0,14795.0,14804.0,14678.0
2022-06-15,14740.7998046875,14740.7998046875,14791.2001953125,14632.7001953125
2022-06-16,14681.0,14681.0,14872.0,14661.2001953125
2022-06-17,14776.099609375,14776.099609375,14854.5,14667.2998046875
2022-06-20,14816.0,14816.0,14848.2001953125,14753.8603515625
2022-06-21,14827.7001953125,14827.7001953125,14840.0,14774.7001953125
2022-06-22,14831.7001953125,14831.7001953125,14883.7001953125,14775.2001953125
2022-06-23,14843.0,14843.0,14872.0,14790.7001953125
2022-06-24,14841.7998046875,14841.7998046875,14861.599609375,14815.5
2022-06-27,14841.0,14841.0,14841.0,14779.599609375
2022-06-28,14791.0,14791.0,14853.5,14783.7001953125
2022-06-29,14857.0,14857.0,14876.7998046875,14823.400390625
2022-06-30,14877.0,14877.0,14984.0,14842.0
2022-07-01,14921.900390625,14921.900390625,15019.7998046875,14891.0
2022-07-04,14931.0,14931.0,15009.5,14925.7001953125
2022-07-05,15008.0,15008.0,15058.599609375,14885.2001953125
2022-07-06,15037.0,15037.0,15044.5,14990.0
