Date,Close,High,Low,Open
2022-07-07,15010.0,15010.0,15014.2001953125,14938.0
2022-07-08,14964.599609375,14964.599609375,15003.7998046875,14941.2998046875
2022-07-11,14970.0,14970.0,15019.400390625,14939.7001953125
2022-07-12,14989.099609375,14989.099609375,15025.7001953125,14948.7001953125
2022-07-13,15010.0,15010.0,15060.5,14957.2001953125
2022-07-14,15030.400390625,15030.400390625,15100.2001953125,14981.0
2022-07-15,15037.099609375,15037.099609375,15121.0,14962.0
2022-07-18,14986.0,14986.0,15007.2001953125,14924.0
2022-07-19,14977.0,14977.0,15023.0,14911.0703125
2022-07-20,14960.7998046875,14960.7998046875,15029.0,14953.900390625
2022-07-21,15022.0,15022.0,15064.7998046875,14960.7001953125
2022-07-22,15004.2001953125,15004.2001953125,15066.0,14944.0
2022-07-25,15011.0,15011.0,15011.0,14943.5
2022-07-26,14978.0,14978.0,15019.400390625,14946.2998046875
2022-07-27,14982.7998046875,14982.7998046875,15026.2998046875,14953.2998046875
2022-07-28,14914.2001953125,14914.2001953125,14968.0,14877.2998046875
2022-07-29,14849.099609375,14849.099609375,14887.5,14822.5
2022-08-01,14826.0,14826.0,14886.900390625,14819.7001953125
2022-08-02,14838.0,14838.0,14912.7998046875,14837.0
2022-08-03,14890.099609375,14890.099609375,14916.0,14860.7001953125
2022-08-04,14900.0,14900.0,14950.2001953125,14878.7998046875
2022-08-05,14884.7001953125,14884.7001953125,14977.0,14872.5
2022-08-08,14886.0,14886.0,14938.0,14818.2001953125
2022-08-09,14831.2001953125,14831.2001953125,14871.2001953125,14821.2001953125
2022-08-10,14856.7001953125,14856.7001953125,14882.5,14777.2001953125
2022-08-11,14756.900390625,14756.900390625,14813.7001953125,14656.599609375
2022-08-12,14724.2001953125,14724.2001953125,14761.0,14648.5
2022-08-15,14661.0,14661.0,14776.5,14656.5
2022-08-16,14776.400390625,14776.400390625,14791.5,14747.0
2022-08-17,14747.099609375,14747.099609375,14789.7001953125,14721.900390625
2022-08-18,14764.099609375,14764.099609375,14852.2998046875,14754.5
2022-08-19,14845.7001953125,14845.7001953125,14909.099609375,14819.2001953125
2022-08-22,14831.0,14831.0,14944.099609375,14831.0
2022-08-23,14933.5,14933.5,14935.0,14821.0
2022-08-24,14850.0,14850.0,14874.7001953125,14796.2998046875
2022-08-25,14845.0,14845.0,14845.0,14766.099609375
2022-08-26,14773.0,14773.0,14823.2998046875,14742.5
2022-08-29,14811.0,14811.0,14909.900390625,14811.0
2022-08-30,14895.0,14895.0,14895.0,14812.5703125
2022-08-31,14850.0,14850.0,14869.099609375,14820.7001953125
2022-09-01,14855.0,14855.0,14905.900390625,14836.0
2022-09-02,14902.099609375,14902.099609375,14910.5,14857.400390625
2022-09-05,14890.0,14890.0,14939.0,14823.5
2022-09-06,14882.2998046875,14882.2998046875,14915.0,14849.5
2022-09-07,14904.0,14904.0,14961.599609375,14880.0
2022-09-08,14865.2998046875,14865.2998046875,14919.7001953125,14862.0
2022-09-09,14892.2998046875,14892.2998046875,14900.0,14806.400390625
2022-09-12,14823.0,14823.0,14890.099609375,14805.2001953125
2022-09-13,14858.7001953125,14858.7001953125,14948.400390625,14831.2001953125
2022-09-14,14954.900390625,14954.900390625,14980.7998046875,14868.2998046875
2022-09-15,14915.0,14915.0,14951.0,14871.099609375
2022-09-16,14933.599609375,14933.599609375,14997.7998046875,14891.0
2022-09-19,14946.0,14946.0,15002.900390625,14934.2001953125
2022-09-20,14985.7998046875,14985.7998046875,15043.099609375,14508.7001953125
2022-09-21,15008.599609375,15008.599609375,15039.0,14908.5
2022-09-22,15019.0,15019.0,15055.5,14908.2998046875
2022-09-23,15026.599609375,15026.599609375,15101.5,14957.830078125
2022-09-26,15031.0,15031.0,15183.400390625,15031.0
2022-09-27,15204.0,15204.0,15213.0,15043.41015625
2022-09-28,15167.2001953125,15167.2001953125,15319.2998046875,15116.0
2022-09-29,15175.2998046875,15175.2998046875,15282.7001953125,15142.099609375
2022-09-30,15175.2001953125,15175.2001953125,15279.099609375,15172.599609375
2022-10-03,15221.0,15221.0,15362.900390625,15221.0
2022-10-04,15290.0,15290.0,15309.5,15175.400390625
2022-10-05,15180.0,15180.0,15245.0,15142.400390625
2022-10-06,15206.7001953125,15206.7001953125,15249.0,15115.099609375
2022-10-07,15215.7998046875,15215.7998046875,15285.5,15181.0
2022-10-10,15246.0,15246.0,15343.0,15172.900390625
2022-10-11,15343.0,15343.0,15374.7998046875,15305.0
2022-10-12,15338.5,15338.5,15390.2001953125,15330.5
2022-10-13,15318.599609375,15318.599609375,15429.099609375,15265.7001953125
2022-10-14,15364.0,15364.0,15487.0,15331.599609375
2022-10-17,15420.0,15420.0,15510.7001953125,15420.0
2022-10-18,15441.400390625,15441.400390625,15492.5,15428.599609375
2022-10-19,15466.2001953125,15466.2001953125,15536.7998046875,15448.900390625
2022-10-20,15620.0,15620.0,15620.0,15516.5
2022-10-21,15562.0,15562.0,15649.7001953125,15501.099609375
2022-10-24,15626.0,15626.0,15626.0,15528.5
2022-10-25,15586.5,15586.5,15634.0,15510.099609375
2022-10-26,15549.0,15549.0,15616.0,15491.7001953125
2022-10-27,15502.7001953125,15502.7001953125,15587.0,15474.599609375
2022-10-28,15554.2001953125,15554.2001953125,15573.5,15509.7001953125
2022-10-31,15549.2001953125,15549.2001953125,15656.7998046875,15545.0
2022-11-01,15649.0,15649.0,15656.2001953125,15591.0
2022-11-02,15690.0,15690.0,15690.0,15607.7998046875
2022-11-03,15696.0,15696.0,15800.5,15630.900390625
2022-11-04,15780.0,15780.0,15780.0,15591.7998046875
2022-11-07,15609.5,15609.5,15731.0,15578.0
2022-11-08,15675.0,15675.0,15721.0,15572.599609375
2022-11-09,15645.0,15645.0,15691.0,15601.5
2022-11-10,15671.5,15671.5,15714.5,15518.900390625
2022-11-11,15500.0,15500.0,15570.7998046875,15280.2001953125
2022-11-14,15473.900390625,15473.900390625,15591.099609375,15424.2998046875
2022-11-15,15530.099609375,15530.099609375,15586.2001953125,15494.0
2022-11-16,15557.0,15557.0,15637.0,15531.0
2022-11-17,15655.0,15655.0,15757.099609375,15596.0
2022-11-18,15720.0,15720.0,15720.0,15640.099609375
2022-11-21,15629.400390625,15629.400390625,15736.0,15664.2001953125
2022-11-22,15755.0,15755.0,15756.2998046875,15660.7998046875
2022-11-23,15671.0,15671.0,15705.900390625,15590.7998046875
2022-11-24,15619.599609375,15619.599609375,15680.0,15616.400390625
2022-11-25,15605.0,15605.0,15721.7998046875,15605.0
2022-11-28,15675.099609375,15675.099609375,15745.599609375,15666.0
2022-11-29,15746.0,15746.0,15748.599609375,15702.400390625
2022-11-30,15726.5,15726.5,15743.7001953125,15661.5
2022-12-01,15634.5,15634.5,15644.099609375,15384.7001953125
2022-12-02,15355.5,15355.5,15450.2001953125,15286.0
2022-12-05,15421.0,15421.0,15472.2001953125,15327.2998046875
2022-12-06,15520.2998046875,15520.2998046875,15667.900390625,15461.0
2022-12-07,15623.0,15623.0,15655.2998046875,15531.0
2022-12-08,15596.0,15596.0,15637.599609375,15566.5
2022-12-09,15590.0,15590.0,15614.0,15459.0
2022-12-12,15582.0,15582.0,15678.7001953125,15576.0
2022-12-13,15676.2998046875,15676.2998046875,15685.5,15503.5
2022-12-14,15554.7001953125,15554.7001953125,15647.7001953125,15545.0
2022-12-15,15481.0,15481.0,15673.0,15481.0
2022-12-16,15626.0,15626.0,15640.5,15579.7998046875
2022-12-19,15615.900390625,15615.900390625,15621.0,15539.5
2022-12-20,15567.5,15567.5,15649.2998046875,15508.2001953125
2022-12-21,15556.0,15556.0,15633.0,15512.400390625
2022-12-22,15513.0,15513.0,15591.2998046875,15500.0
2022-12-23,15563.0,15563.0,15606.0,15559.2998046875
2022-12-26,15565.900390625,15565.900390625,15637.5,15554.2998046875
2022-12-27,15607.0,15607.0,15687.2998046875,15600.2998046875
2022-12-28,15617.5,15617.5,15795.2998046875,15615.0
2022-12-29,15789.0,15789.0,15789.0,15598.099609375
2022-12-30,15620.0,15620.0,15651.0,15371.400390625
2023-01-02,15508.7998046875,15508.7998046875,15588.7001953125,15463.900390625
2023-01-03,15550.0,15550.0,15638.7998046875,15514.900390625
2023-01-04,15571.7998046875,15571.7998046875,15627.5,15553.5
2023-01-05,15560.0,15560.0,15640.900390625,15558.5
2023-01-06,15620.0,15620.0,15692.099609375,15558.099609375
2023-01-09,15602.2998046875,15602.2998046875,15626.0,15545.7998046875
2023-01-10,15580.0,15580.0,15606.5,15516.5
2023-01-11,15528.900390625,15528.900390625,15576.400390625,15429.5
2023-01-12,15414.0,15414.0,15476.0,15145.900390625
2023-01-13,15172.0,15172.0,15231.5,15106.900390625
2023-01-16,15114.7998046875,15114.7998046875,15138.0,14974.2001953125
2023-01-17,15082.0,15082.0,15206.5,15067.0
2023-01-18,15162.0,15162.0,15192.2001953125,15010.7998046875
2023-01-19,15096.0,15096.0,15193.599609375,15081.0
2023-01-20,15141.0,15141.0,15164.7001953125,15022.2998046875
2023-01-23,15055.900390625,15055.900390625,15068.0,14969.599609375
2023-01-24,15007.0,15007.0,15068.0,14857.400390625
2023-01-25,14955.5,14955.5,14993.7001953125,14881.0
2023-01-26,14938.7001953125,14938.7001953125,14981.599609375,14926.0
2023-01-27,14942.5,14942.5,14993.5,14937.0
2023-01-30,14970.400390625,14970.400390625,14995.900390625,14956.2998046875
2023-01-31,14995.0,14995.0,15059.0,14963.0
2023-02-01,14990.7001953125,14990.7001953125,15017.5,14943.5
2023-02-02,14855.0,14855.0,14911.5,14824.7998046875
2023-02-03,14881.0,14881.0,15048.0,14848.099609375
2023-02-06,15078.7998046875,15078.7998046875,15231.900390625,14886.0
2023-02-07,15200.0,15200.0,15202.0,15095.7998046875
2023-02-08,15147.0,15147.0,15151.2998046875,15079.599609375
2023-02-09,15117.0,15117.0,15141.5,15078.0
2023-02-10,15140.0,15140.0,15227.900390625,15114.0
2023-02-13,15182.2001953125,15182.2001953125,15253.099609375,15178.0
2023-02-14,15211.0,15211.0,15221.0,15096.2998046875
2023-02-15,15179.0,15179.0,15264.099609375,15156.0
2023-02-16,15210.0,15210.0,15210.0,15089.7001953125
2023-02-17,15142.0,15142.0,15235.900390625,15137.0
2023-02-20,15159.0,15159.0,15184.7998046875,15129.7998046875
2023-02-21,15162.5,15162.5,15221.0,15139.900390625
2023-02-22,15233.0,15233.0,15235.099609375,15173.0
2023-02-23,15192.0,15192.0,15223.7998046875,15157.7998046875
2023-02-24,15210.0,15210.0,15273.7998046875,15188.5
2023-02-27,15257.7001953125,15257.7001953125,15286.5,15216.599609375
2023-02-28,15209.0,15209.0,15285.599609375,15203.5
2023-03-01,15240.0,15240.0,15271.5,15212.0
2023-03-02,15243.0,15243.0,15333.2998046875,15232.5
2023-03-03,15322.0,15322.0,15342.099609375,15267.0
2023-03-06,15255.099609375,15255.099609375,15346.2001953125,15283.0
2023-03-07,15352.0,15352.0,15417.0,15329.5
2023-03-08,15437.0,15437.0,15468.5,15401.2001953125
2023-03-09,15450.0,15450.0,15469.5,15419.0
2023-03-10,15489.0,15489.0,15505.099609375,15427.0
2023-03-13,15472.599609375,15472.599609375,15465.5,15345.900390625
2023-03-14,15409.0,15409.0,15410.0,15345.0
2023-03-15,15372.0,15372.0,15504.0,15336.0
2023-03-16,15479.0,15479.0,15480.0,15367.900390625
2023-03-17,15422.0,15422.0,15422.0,15338.0
2023-03-20,15368.5,15368.5,15391.7998046875,15334.0
2023-03-21,15340.0,15340.0,15354.5,15284.0
2023-03-22,15294.0,15294.0,15308.5,15239.0
2023-03-23,15251.0,15251.0,15256.0,15031.7001953125
2023-03-24,15047.0,15047.0,15213.2998046875,15054.900390625
2023-03-27,15148.0,15148.0,15194.0,15107.0
2023-03-28,15107.5,15107.5,15111.5,15046.0
2023-03-29,15061.0,15061.0,15102.7998046875,15033.0
2023-03-30,15031.5,15031.5,15081.0,15017.0
2023-03-31,15020.0,15020.0,15024.2998046875,14838.0
2023-04-03,14988.0,14988.0,15014.0,14848.599609375
2023-04-04,14915.0,14915.0,14947.2001953125,14854.7001953125
2023-04-05,14958.0,14958.0,14972.7998046875,14896.0
2023-04-06,14956.0,14956.0,14969.0,14908.0
2023-04-07,14932.0,14932.0,14947.0,14908.0
2023-04-10,14906.0,14906.0,14960.7998046875,14892.0
2023-04-11,14955.0,14955.0,14956.0,14870.0
2023-04-12,14913.0,14913.0,14925.0,14800.2001953125
2023-04-13,14823.5,14823.5,14840.7998046875,14678.7998046875
2023-04-14,14720.0,14720.0,14792.0,14638.0
2023-04-17,14693.0,14693.0,14891.900390625,14693.0
2023-04-18,14860.0,14860.0,14902.400390625,14799.0
2023-04-19,14890.0,14890.0,15022.7001953125,14837.099609375
2023-04-20,15006.0,15006.0,15006.0,14913.0
2023-04-21,14946.0,14946.0,14982.5,14918.2998046875
2023-04-24,14838.0,14838.0,14984.7998046875,14838.0
2023-04-25,14945.0,14945.0,14954.599609375,14908.0
2023-04-26,14935.0,14935.0,14949.0,14809.0
2023-04-27,14841.5,14841.5,14845.5,14684.2001953125
2023-04-28,14684.0,14684.0,14703.099609375,14627.900390625
2023-05-01,14663.0,14663.0,14682.5,14631.0
2023-05-02,14671.5,14671.5,14748.2998046875,14628.2001953125
2023-05-03,14752.5,14752.5,14753.0,14660.0
2023-05-04,14680.5,14680.5,14754.599609375,14570.0
2023-05-05,14700.0,14700.0,14711.2001953125,14632.0
2023-05-08,14668.0,14668.0,14742.0,14667.099609375
2023-05-09,14750.0,14750.0,14772.7998046875,14722.0
2023-05-10,14767.0,14767.0,14769.0,14657.0
2023-05-11,14691.0,14691.0,14766.0,14673.5
2023-05-12,14770.5,14770.5,14851.7001953125,14730.0
2023-05-15,14743.0,14743.0,14828.599609375,14743.0
2023-05-16,14795.0,14795.0,14864.2998046875,14767.0
2023-05-17,14885.0,14885.0,14903.2998046875,14844.7998046875
2023-05-18,14876.5,14876.5,14915.0,14833.2998046875
2023-05-19,14916.0,14916.0,14976.0,14876.0
2023-05-22,14918.0,14918.0,14920.0,14860.0
2023-05-23,14886.0,14886.0,14910.7998046875,14842.0
2023-05-24,14895.0,14895.0,14935.7001953125,14867.2001953125
2023-05-25,14945.900390625,14945.900390625,14968.2001953125,14911.7998046875
2023-05-26,14970.0,14970.0,14997.400390625,14921.7998046875
2023-05-29,14948.0,14948.0,14980.2998046875,14940.099609375
2023-05-30,14960.0,14960.0,15018.599609375,14924.7998046875
2023-05-31,14979.0,14979.0,15018.400390625,14959.0
2023-06-01,14984.0,14984.0,14985.0,14893.0
2023-06-02,14907.0,14907.0,14913.0,14754.0
2023-06-05,14983.0,14983.0,14983.0,13636.599609375
2023-06-06,14849.5,14849.5,14892.099609375,14812.7998046875
2023-06-07,14872.0,14872.0,14891.5,14813.0
2023-06-08,14889.0,14889.0,14904.7998046875,14819.5
2023-06-09,14836.0,14836.0,14871.7998046875,14818.0
2023-06-12,14833.0,14833.0,14901.099609375,14833.0
2023-06-13,14871.5,14871.5,14885.5,14807.0
2023-06-14,14869.0,14869.0,14926.7001953125,14829.400390625
2023-06-15,14909.0,14909.0,14984.7998046875,14887.5
2023-06-16,14897.0,14897.0,14964.900390625,14898.0
2023-06-19,14928.0,14928.0,15006.7001953125,14928.0
2023-06-20,15008.0,15008.0,15063.099609375,14992.7998046875
2023-06-21,15016.0,15016.0,15036.400390625,14915.0
2023-06-22,14943.0,14943.0,14973.7001953125,14885.0
2023-06-23,14935.0,14935.0,15056.0,14902.0
2023-06-26,14987.0,14987.0,15062.5,14987.0
2023-06-27,15039.0,15039.0,15050.7001953125,14940.0
2023-06-28,14982.5,14982.5,15020.900390625,14951.400390625
2023-06-29,14981.0,14981.0,15080.400390625,14980.0
2023-06-30,15064.0,15064.0,15084.099609375,15014.0
2023-07-03,14986.0,14986.0,15071.599609375,14986.0
2023-07-04,15056.0,15056.0,15056.0,14983.0
2023-07-05,15010.0,15010.0,15076.400390625,14993.0
2023-07-06,15077.0,15077.0,15202.0,15039.0
2023-07-07,15189.2998046875,15189.2998046875,15193.2001953125,15115.5
2023-07-10,15128.0,15128.0,15248.099609375,15128.0
2023-07-11,15216.0,15216.0,15217.0,15132.0
2023-07-12,15156.7998046875,15156.7998046875,15158.2998046875,14506.5
2023-07-13,14928.0,14928.0,15001.099609375,14920.900390625
2023-07-14,14954.0,14954.0,14989.7001953125,13082.0
2023-07-17,14951.0,14951.0,15025.400390625,14886.2001953125
2023-07-18,14982.5,14982.5,15000.5,14954.5
2023-07-19,14986.0,14986.0,15026.099609375,14954.599609375
2023-07-20,14992.0,14992.0,15057.2998046875,14953.7998046875
2023-07-21,15051.5,15051.5,15051.099609375,14986.0
2023-07-24,15018.0,15018.0,15055.599609375,15000.0
2023-07-25,15021.5,15021.5,15042.2001953125,14978.0
2023-07-26,15032.0,15032.0,15062.7998046875,14990.0
2023-07-27,15007.0,15007.0,15060.7998046875,14978.0
2023-07-28,15095.0,15095.0,15132.0,15031.900390625
2023-07-31,15088.0,15088.0,15107.7001953125,15053.7998046875
2023-08-01,15104.0,15104.0,15147.400390625,15084.5
2023-08-02,15131.0,15131.0,15206.400390625,15117.0
2023-08-03,15220.0,15220.0,15221.7998046875,15126.0
2023-08-04,15161.0,15161.0,15194.7001953125,15093.0
2023-08-07,15163.0,15163.0,15209.099609375,15129.5
2023-08-08,15232.0,15232.0,15245.2998046875,15193.0
2023-08-09,15207.2001953125,15207.2001953125,15209.0,15151.7001953125
2023-08-10,15207.0,15207.0,15209.900390625,15116.5
2023-08-11,15259.0,15259.0,15308.099609375,15198.0
2023-08-14,15317.0,15317.0,15353.099609375,15279.7998046875
2023-08-15,15347.0,15347.0,15357.2998046875,15147.7998046875
2023-08-16,15311.5,15311.5,15347.400390625,15269.099609375
2023-08-17,15362.0,15362.0,15389.0,15325.0
2023-08-18,15362.5,15362.5,15373.900390625,15281.599609375
2023-08-21,15278.0,15278.0,15331.900390625,15278.0
2023-08-22,15318.900390625,15318.900390625,15322.0,15308.0
2023-08-23,15317.0,15317.0,15322.0,15291.0
2023-08-24,15294.099609375,15294.099609375,15294.099609375,15233.0
2023-08-25,15239.0,15239.0,15298.0,15239.0
2023-08-28,15288.0,15288.0,15304.7001953125,15238.0
2023-08-29,15255.5,15255.5,15274.2998046875,15186.0
2023-08-30,15196.5,15196.5,15248.7998046875,15126.7001953125
2023-08-31,15216.0,15216.0,15261.7001953125,15178.400390625
2023-09-01,15231.0,15231.0,15266.400390625,15046.7998046875
2023-09-04,15233.0,15233.0,15249.0,15185.0
2023-09-05,15227.0,15227.0,15293.2001953125,15216.400390625
2023-09-06,15298.0,15298.0,15343.2998046875,15282.2001953125
2023-09-07,15336.0,15336.0,15347.0,15311.0
2023-09-08,15342.0,15342.0,15368.2998046875,15319.0
2023-09-11,15318.0,15318.0,15370.5,15318.0
2023-09-12,15339.099609375,15339.099609375,15372.7998046875,15323.0
2023-09-13,15350.2001953125,15350.2001953125,15386.7998046875,15336.099609375
2023-09-14,15353.0,15353.0,15384.5,15335.7001953125
2023-09-15,15395.0,15395.0,15397.0,15344.0
2023-09-18,15346.0,15346.0,15382.0,15339.0
2023-09-19,15377.0,15377.0,15389.599609375,15357.2001953125
2023-09-20,15384.5,15384.5,15395.599609375,15316.0
2023-09-21,15361.0,15361.0,15404.7001953125,15324.2998046875
2023-09-22,15400.5,15400.5,15401.0,15353.0
2023-09-25,15368.0,15368.0,15415.2001953125,15352.0
2023-09-26,15405.0,15405.0,15507.0,15395.599609375
2023-09-27,15493.0,15493.0,15559.2998046875,15452.099609375
2023-09-28,15569.0,15569.0,15597.5,15413.0
2023-09-29,15474.0,15474.0,15506.0,15443.599609375
2023-10-02,15448.0,15448.0,15578.599609375,15395.7998046875
2023-10-03,15516.0,15516.0,15614.900390625,15508.7001953125
2023-10-04,15622.0,15622.0,15646.400390625,15068.0
2023-10-05,15591.0,15591.0,15642.0,15562.5
2023-10-06,15631.0,15631.0,15699.7001953125,15535.2998046875
2023-10-09,15603.0,15603.0,15717.0,15546.099609375
2023-10-10,15691.400390625,15691.400390625,15759.7001953125,15657.0
2023-10-11,15718.5,15718.5,15730.099609375,15650.0
2023-10-12,15693.0,15693.0,15726.5,15632.099609375
2023-10-13,15739.0,15739.0,15744.0,15669.0
2023-10-16,15676.0,15676.0,15731.7998046875,15676.0
2023-10-17,15675.0,15675.0,15739.0,15667.0
2023-10-18,15728.2001953125,15728.2001953125,15811.7001953125,15705.0
2023-10-19,15807.0,15807.0,15869.0,15760.0
2023-10-20,15856.0,15856.0,15889.5,15806.7998046875
2023-10-23,15868.0,15868.0,15972.7001953125,15810.599609375
2023-10-24,15874.0,15874.0,15902.0,15825.5
2023-10-25,15868.0,15868.0,15892.2001953125,15832.400390625
2023-10-26,15877.5,15877.5,15938.099609375,15874.0
2023-10-27,15920.0,15920.0,15955.5,15874.0
2023-10-30,15903.5,15903.5,15933.0,15843.099609375
2023-10-31,15843.0,15843.0,15940.2001953125,15842.0
2023-11-01,15748.7001953125,15748.7001953125,15969.2998046875,15745.0
2023-11-02,15900.0,15900.0,15900.0,15764.099609375
2023-11-03,15838.0,15838.0,15847.0,15567.400390625
2023-11-06,15582.099609375,15582.099609375,15624.0,15445.0
2023-11-07,15570.0,15570.0,15677.5,15539.900390625
2023-11-08,15643.599609375,15643.599609375,15700.2001953125,15587.0
2023-11-09,15616.0,15616.0,15679.099609375,15595.7001953125
2023-11-10,15713.7001953125,15713.7001953125,15718.5,15651.5
2023-11-13,15683.0,15683.0,15720.099609375,15678.599609375
2023-11-14,15667.0,15667.0,15712.7001953125,15289.5
2023-11-15,15281.0,15281.0,15550.400390625,15281.0
2023-11-16,15487.7998046875,15487.7998046875,15620.5,15478.5
2023-11-17,15475.0,15475.0,15529.2998046875,15322.7998046875
2023-11-20,15399.400390625,15399.400390625,15454.099609375,15329.0
2023-11-21,15382.099609375,15382.099609375,15535.900390625,15230.0
2023-11-22,15501.2998046875,15501.2998046875,15641.0,15487.099609375
2023-11-23,15612.7998046875,15612.7998046875,15650.0,15470.5
2023-11-24,15495.0,15495.0,15605.2998046875,15328.7998046875
2023-11-27,15560.0,15560.0,15555.0,15460.599609375
2023-11-28,15466.5,15466.5,15490.0,15337.2998046875
2023-11-29,15259.0,15259.0,15456.0,15365.0
